Meta-Sweep ueber 430 Standard-Dateien (38 Familien)

Familie                Dateien  REQ ImplSt  Sec Chlog  Refs  Kat
aas                         25   25     25    0     0     0   25
agent-operating              1    1      1    1     1     1    1
ai                          12   12     12    0     0     0   12
ai-decision                  1    1      1    1     1     0    1
applications                33   33     33   33    33    33   33
architecture                 1    1      1    1     1     1    1
audit                        5    5      5    5     5     4    5
blockchain                  76   76     76   76    76    76   76
bug                          7    7      7    7     7     6    7
compat                       1    1      1    0     0     0    1
desc                         1    1      1    1     1     0    1
development                 56   56     56   56    56    55   56
enterprise                  28   28     28   13    15    13   28
err                         16   16     16   16    16    16   16
framework                    1    1      1    1     1     1    1
governance                   9    9      9    9     9     9    9
governance-core              3    3      3    3     3     3    3
implementation               1    1      1    1     1     1    1
infrastructure              17   17     17   17    17    17   17
license                      9    9      9    9     9     9    9
master-audit                 1    1      1    1     1     1    1
md                           9    9      9    9     9     8    9
milestone                    1    1      1    1     1     1    1
net                          8    8      8    8     8     8    8
os                           8    8      8    8     8     8    8
protocol                     3    3      3    3     3     3    3
readme                       1    1      1    1     1     0    1
repo-audit                   3    3      3    3     3     3    3
repo-discovery              10   10     10   10    10    10   10
repo-maint                   1    1      1    1     1     1    1
repository                  23   23     23   22    22    22   23
sc                          20   20     20   20    20    20   20
security                    25   25     25   25    25    25   25
taxonomy                     1    1      1    1     1     1    1
update                       1    1      1    1     1     0    1
v2s                          1    1      1    1     1     1    1
version                      1    1      1    1     1     0    1
zkp                         10   10     10   10    10    10   10

Funde gesamt: 169
  MS-3 ATC-AAS-001.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-001.md: keine Changelog-Sektion
  MS-5 ATC-AAS-001.md: keine References-Sektion
  MS-3 ATC-AAS-002.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-002.md: keine Changelog-Sektion
  MS-5 ATC-AAS-002.md: keine References-Sektion
  MS-3 ATC-AAS-003.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-003.md: keine Changelog-Sektion
  MS-5 ATC-AAS-003.md: keine References-Sektion
  MS-3 ATC-AAS-004.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-004.md: keine Changelog-Sektion
  MS-5 ATC-AAS-004.md: keine References-Sektion
  MS-3 ATC-AAS-005.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-005.md: keine Changelog-Sektion
  MS-5 ATC-AAS-005.md: keine References-Sektion
  MS-3 ATC-AAS-006.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-006.md: keine Changelog-Sektion
  MS-5 ATC-AAS-006.md: keine References-Sektion
  MS-3 ATC-AAS-007.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-007.md: keine Changelog-Sektion
  MS-5 ATC-AAS-007.md: keine References-Sektion
  MS-3 ATC-AAS-008.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-008.md: keine Changelog-Sektion
  MS-5 ATC-AAS-008.md: keine References-Sektion
  MS-3 ATC-AAS-009.md: keine Security-Considerations-Sektion
